X,S,T,Y,ips direct,ips logistic,ips XGB,ips NN
-0.19236096478112252,0,0,1,2.230768825157769,2.490419340156739,2.9184585,1.7609001
0.30154734233361247,0,0,-1,1.9062385950486112,1.950973432566579,2.3228502,2.0346408
-0.03471176970524331,0,1,-1,2.5445178179625216,2.291285467044151,3.6156247,2.1619892
-1.168678037619532,0,0,-1,1.208320392129938,4.622807573135118,2.2166824,1.2375932
1.1428228145150205,1,1,-1,1.4757690105366872,1.4423700228112288,1.3022034,1.4619709
0.7519330326867741,1,1,-1,1.3160252913479245,1.6312825802449047,1.6379585,1.7313104
0.7910319470430469,0,1,-1,1.6763585480384855,1.609222687519245,1.8379242,1.6984702
-0.9093874547947389,0,0,-1,1.2699853839966573,3.861548914258222,2.947037,1.3211769
1.4027943109360992,0,1,-1,1.3668529065222557,1.3491986625623267,1.1187526,1.3403616
-1.4018510627922809,1,0,-1,1.1649931926181598,5.478890816752626,26.009672,1.1875945
0.5868570938002703,0,0,-1,2.2054550057465114,1.7335745905604816,2.1152725,2.1974678
2.1904556258099785,1,1,-1,1.1668841156319083,1.1705581576542952,1.0287285,1.1348853
-0.9905363251306883,0,0,1,1.5540300647914644,4.080793482063647,5.3195477,1.2846093
-0.5662977296027719,0,1,-1,2.1809246456138096,3.094346629934959,2.159627,2.8632793
0.09965136508764122,1,0,-1,1.7405599906029028,2.1427105217071167,1.9988929,1.9291325
-0.5034756541161992,1,0,1,1.9016979751087544,2.9780075813750955,3.6221404,1.569023
-1.5506634310661327,0,0,-1,1.1421797138509053,6.128204255243377,18.875525,1.1661308
0.06856297480602733,1,0,1,2.597696612487577,2.175490315470837,2.6020813,1.9128041
-1.0623037137261049,1,0,-1,1.2317018846132262,4.28864832815196,9.0855255,1.2646416
0.4735924306351816,1,1,-1,1.9290502691162728,1.8131945180057716,1.8711039,1.8849826
-0.9194242342338034,0,1,1,2.681059474508205,3.887796880809383,3.2235813,4.1619434
1.5499344050175399,1,1,1,1.3166575398435985,1.3054488101609087,1.4204013,1.2863181
-0.7832532923362371,0,0,1,1.681640223173545,3.5513283369246667,4.9193935,1.3898735
-0.3220615162056756,1,1,-1,3.058672826518046,2.677074505041923,1.882139,2.483635
0.8135172173696698,0,0,1,4.365300354032314,1.5968872168677848,1.5052707,2.4700334
-1.2308643164339552,0,0,1,1.4356725645842001,4.833669573557455,4.565861,1.2230798
0.22745993460412942,0,0,-1,1.8415245721212246,2.0172784795788914,1.7707682,1.9961092
1.307142754282428,1,1,-1,1.4036759792892977,1.3809464277834944,1.3123789,1.3808513
-1.6074832345612275,0,1,1,4.345055330039169,6.400257451908572,4.7949114,7.3051977
0.1846338585323042,1,0,-1,1.8062461859663665,2.0576943217276535,3.744066,1.974494
0.2598827942484235,1,1,-1,2.150408625463414,1.9877107655998834,1.6306543,1.9873694
0.78182287177731,0,1,1,1.68261595304823,1.6143480956216494,1.8379242,1.70607
-1.236950710878082,1,0,1,1.4330289427312346,4.85495554826802,4.565861,1.2217079
-1.3204566130842763,0,0,1,1.3983371136144143,5.159221371205281,15.911752,1.2037151
0.5219415656168976,1,0,-1,2.1296880872251025,1.7782013868312705,1.6770558,2.1583018
0.29698467323318606,0,1,1,2.108508398795548,1.9549289643342613,2.3228502,1.9687809
0.25049285034587665,1,0,-1,1.8611322811997262,1.996184306421512,1.784292,2.0079317
0.34644820949697586,1,1,-1,2.0550116299357204,1.9129107716719194,1.1275995,1.9445417
-0.6800247215784908,1,0,-1,1.3395871304112688,3.32263725515234,3.4399948,1.456895
0.23225369716100355,1,1,-1,2.182636541053054,2.012851723486911,1.7707682,2.0014439
0.29307247329868125,0,0,-1,1.8985907944695324,1.9583336815457437,2.2306674,2.0301585
-0.7143514180263678,1,1,-1,2.3693708736120755,3.3963135949769447,1.9507488,3.3072393
1.8657745111447566,1,1,-1,1.2308990882878232,1.229166947841081,1.0664968,1.1975435
0.4738329209117875,1,1,-1,1.9288268684239958,1.813016624406086,1.8711039,1.8848735
-1.1913034972026486,0,1,1,3.2062704200483867,4.698149339586051,2.2166824,5.306511
0.6565536086338297,1,0,-1,2.2924680513890134,1.6885058289018953,3.9562664,2.2409935
-0.9746816702273214,1,0,-1,1.2529200949877666,4.036676380359582,5.0722413,1.2905148
0.787084603742452,1,0,-1,2.4726810803335453,1.6114143660419165,1.8379242,2.4250746
1.158595579007404,0,1,1,1.4683236889857605,1.4360677494067606,1.7440809,1.4534874
-0.8206823183517105,1,0,-1,1.2950287946709478,3.639698511500249,3.3517518,1.3680817
0.9633761292443218,0,1,-1,1.2557957180955464,1.5208155663009482,1.7856215,1.5704187
0.4127809269364983,1,1,-1,1.987300402253978,1.8594501432294839,2.5815601,1.9129851
0.82206015999449,0,1,1,1.6556945916238455,1.5922662900009634,1.5052707,1.6734618
1.8967929826539474,1,0,-1,5.467339238129233,1.2227905552687472,1.1732891,6.250099
-0.2453881160028705,1,1,-1,2.9067269169110763,2.564080762263901,1.7548941,2.3810194
-0.7537361643574896,0,0,-1,1.315455969571663,3.4837296361850068,3.036885,1.4079648
-0.8895144296255233,1,0,-1,1.2754044788837113,3.810279178001056,10.6825285,1.3311365
-0.8158102849654383,0,0,-1,1.2964696920082843,3.628024547492726,3.2210748,1.3708478
-0.07710170941410412,1,1,-1,2.6113973299980513,2.3420548446774268,1.9449733,2.1890264
0.3411519748166435,1,1,-1,2.060614041866843,1.9173199543571084,1.1467739,1.9471079
0.27669079933001905,1,1,-1,2.1312341452328227,1.972722696512301,1.6840609,1.9789045
0.8271832490360238,1,1,-1,1.2931170537075045,1.589512358537399,1.5376499,1.6694195
0.01300189187790702,1,0,-1,1.6790923796852915,2.2364338690087835,1.9803128,1.884333
1.4535340771573169,0,1,1,1.3487032248424509,1.3334460724235557,1.1352847,1.3206608
-0.2646568332379561,0,1,1,1.87341613286768,2.5917399791448164,1.8223598,2.4061198
2.720169166589619,1,1,-1,1.09825696240312,1.1053382206973923,1.0287285,1.072382
0.6256673477650062,1,0,-1,2.253158729882488,1.7081260814914643,1.3604457,2.221513
-0.8571575564162826,1,0,-1,1.2844614440431716,3.7287607944832137,9.075983,1.3480178
-1.0708924980611123,1,0,-1,1.2297203686836504,4.314444947242791,9.0855255,1.2623478
0.4824724152431853,0,1,1,1.4137586627941636,1.806651629960214,2.8893433,1.880966
-0.22346278532585084,1,0,-1,1.5360848729847218,2.5331922414466588,1.7010727,1.7390968
0.7140004940920919,0,1,1,1.3282431960083865,1.6534475214568145,1.8335195,1.7646456
0.47323762457354485,1,1,-1,1.9293799602680712,1.8134570434681931,1.8711039,1.8851434
-0.07282891265687277,0,0,-1,1.6232366899662607,2.336848240511318,1.9449733,1.8428752
-0.846793718068405,0,0,1,1.6396758482354867,3.703153940325159,9.075983,1.3536048
-1.5148472246858646,0,0,1,1.327965380086347,5.963803201682523,3.9703524,1.1710609
-0.4465149520670211,0,0,1,1.9545502879633874,2.8781191179998453,7.789879,1.5999968
0.8563987943234723,1,0,-1,2.5783796681247786,1.574050413687109,1.6611404,2.546007
0.21409374413020396,0,1,-1,1.5411310763753276,2.029723811789999,1.4456024,2.0108035
-1.245738778711988,0,0,1,1.4292401275749642,4.885898793083975,17.892761,1.219742
0.173180925851182,0,0,-1,1.7970649789050543,2.068772215663077,1.5355718,1.9687935
0.3853173797288368,0,1,1,2.0147909394272387,1.8811936615544753,1.2713445,1.9259206
-0.883857436201133,0,0,1,1.6164010721270532,3.7958535754110665,10.6825285,1.3340276
0.1537251059455279,0,1,1,2.279251183756336,2.0878575452611683,1.5355718,2.0435882
0.058208718445999896,1,1,-1,2.4074665026337376,2.186615337813422,1.8539577,2.102014
-1.142970297830623,1,0,-1,1.2137452704776046,4.539063044521068,11.020867,1.2438653
0.3577873603482833,1,0,-1,1.9586659085127123,1.9035419139768202,4.365299,2.064882
0.5607845263682344,0,0,1,3.6137462221081567,1.7511823736906555,1.8848752,2.1815805
1.083051243175277,0,1,-1,1.2269441690268585,1.4670905324587078,1.4991727,1.4955854
1.053802052034903,1,1,-1,1.5200647000180707,1.4796862145395169,1.4991727,1.512915
-1.377669367957091,1,0,1,1.37618683103278,5.381435661623181,15.911752,1.1922379
-0.9378250399151228,0,0,1,1.584017085893385,3.9365451769693127,4.484585,1.3074436
0.5150352672086598,0,0,-1,2.121913003614239,1.7831061522173752,1.9963673,2.154211
0.5137859509122088,0,0,1,3.493745883460978,1.7839966969293253,1.9963673,2.153473
0.5150476863060478,0,1,1,1.8913236389615522,1.7830973046458638,1.6770558,1.8663872
3.8527314906547208,0,1,-1,1.031659041788969,1.0375939244259356,1.0287285,1.0191265
0.570890510693167,1,1,1,1.8429138584735014,1.7443078122279716,2.1152725,1.8419539
1.135565640180599,1,0,-1,3.086661958602561,1.4453002651054265,1.3022034,3.1462574
0.9540017634932023,1,1,-1,1.5746456072049502,1.5252761830337631,1.5761425,1.5767369
0.651391251305798,1,1,-1,1.7777180288312717,1.6917469238700822,2.2197983,1.8079398
-0.31526924464034556,1,0,-1,1.4890604171719626,2.6667435097577368,1.9654045,1.6783134
0.7589692204932672,1,1,-1,1.6983958473004386,1.6272545951099282,1.7600356,1.7252886
-0.7728252145375718,1,0,-1,1.3094913255545764,3.527238820842496,2.712838,1.3961713
-0.23681860674000887,0,1,1,1.849437092275687,2.5519345962390663,1.6217761,2.3700008
-0.48536354782910346,0,1,1,2.0891129393794716,2.945682494628918,3.6221404,2.7280278
0.08187413938632256,0,1,1,1.6176247915083026,2.1613413707643487,1.6305995,2.0872402
2.3146585666735087,1,1,-1,1.1473921485874843,1.1523353478115599,1.0287285,1.1165679
-1.8672651925917483,1,0,-1,1.1035951056957474,7.839946378544513,5.850534,1.1282864
0.6862601903745136,0,0,1,3.963171627213713,1.670148015854364,4.0943885,2.2658515
-1.6127158711896519,1,0,1,1.297388512779992,6.426025706887847,4.7949114,1.1579232
-0.4719318657894335,0,1,-1,2.0745821257646786,2.922052286040952,2.189721,2.7065644
1.0889505969673663,1,1,-1,1.5021027007901648,1.464590437552286,1.4991727,1.4921616
0.06428001909546277,0,1,-1,2.398947238019408,2.1800793873953728,2.6020813,2.0982046
-1.0777447779293061,0,0,1,1.5077608154909468,4.335170977049568,3.8724163,1.2605321
-0.7153037092599682,0,1,-1,2.37067553460058,3.3983905038420392,1.9507488,3.3106177
0.6795977489346758,0,0,-1,2.322597688991629,1.674222163995673,5.8557634,2.2560546
-0.7303666317171367,0,0,-1,1.3229148438929794,3.4314825814379875,3.036885,1.422882
0.21645858958197486,0,1,1,1.5398528969546286,2.0275108582219694,1.4456024,2.0095797
0.04557183990381377,1,0,-1,1.7015745168269139,2.2003356629373787,2.3544383,1.9009131
-0.6516003476058169,1,0,1,1.7775554278692078,3.26334675470774,3.4399948,1.4772943
2.1439440893253257,0,1,-1,1.1748294958692003,1.1779298916583816,1.0287285,1.1424628
0.6339190223180112,1,0,-1,2.2635421693489306,1.7028301851618568,2.464003,2.2266877
-2.025142586657607,1,0,-1,1.0884655041422013,8.89639875462241,14.239988,1.1127706
0.18645431476942764,0,0,-1,1.8077152586498142,2.055944085348777,3.744066,1.9754032
-0.661786464768388,0,0,1,1.7696753589673104,3.28441796192139,3.4399948,1.4698814
0.852433334796224,0,1,-1,1.285808482295515,1.576125055000127,1.5376499,1.6498487
-0.7925207384327007,0,0,1,1.675352340458293,3.5729293604030743,4.9193935,1.3843606
-0.11473644146689901,1,0,-1,1.597658091752427,2.388799374373793,2.895722,1.8181654
0.5049872789804571,0,0,1,3.4719004777631786,1.7902973640255646,2.8893433,2.1482854
0.8657551941701215,1,0,-1,2.5932169228129625,1.5691849116679983,1.6611404,2.5630991
-1.2002964070557762,1,0,-1,1.2018366833103344,4.728528676036003,2.1427362,1.2300997
-0.3345012358409484,0,1,1,1.936600204247797,2.6961615440415674,1.882139,2.500988
-0.4749453111609562,1,0,-1,1.4168848180018072,2.9273287116511604,2.189721,1.5843319
-0.6533292325737119,0,0,1,1.776212285382246,3.266909416859468,3.4399948,1.4760278
1.7654542402810969,1,1,-1,1.2552646981409292,1.2510659947207707,1.1084548,1.2222594
0.40498171096095553,0,1,-1,1.9950306771811752,1.8655698290067033,1.2713445,1.9166402
-1.2608839543350452,1,0,-1,1.1899709801888636,4.9398097428321215,11.116565,1.2163945
0.9178619470547761,1,1,-1,1.5957930242048226,1.5428331053074649,1.5761425,1.6017573
2.1221561970126332,0,1,-1,1.1786804619751616,1.1814918697201913,1.0287285,1.1461574
1.0324652605511468,1,1,-1,1.5312804405367788,1.489088296911301,1.3489093,1.525938
-1.5193699659540134,1,1,-1,7.816662386710086,5.984268869688903,5.5284104,6.8674984
-0.48423407286625136,1,0,-1,1.4130304033519838,2.943684283649104,3.6221404,1.5793029
1.2669111491866227,1,0,-1,3.3795494170354066,1.3951474301483069,1.3350255,3.5044525
-0.7076694656187807,1,1,-1,2.360251304799875,3.3817910220587666,1.9507488,3.283669
0.44381942814622843,0,0,-1,2.0447936775228865,1.8355213848102596,2.5815601,2.1128628
0.7746340534293368,0,1,1,1.3089320116151542,1.6183790584654156,1.8379242,1.7120597
-0.926930471578083,1,0,-1,1.2652903289991466,3.9075842692504885,4.484585,1.3126341
-0.05952535606180008,0,1,-1,2.5833222922871504,2.3207662311339554,2.986964,2.178321
-3.2412673400690726,1,0,-1,1.026219094391982,24.873295874223405,6.6323166,1.0402398
-1.0243876413342898,1,1,-1,5.1553125218793925,4.177144963401212,4.486411,4.6362333
-0.2525681513931603,0,1,-1,1.862921245602529,2.5743306897088827,2.2445102,2.3903198
-1.2477831819648495,0,0,1,1.4283634840736377,4.8931327820670205,17.892761,1.219287
1.6324113039316352,1,1,-1,1.2915886205075495,1.283368994477285,1.8238055,1.2598708
-1.4301413779606327,0,0,-1,1.1603908904351787,5.595659068327303,26.009672,1.1833109
-0.44004448669698376,1,0,-1,1.4316913184810247,2.867096191190539,7.789879,1.6036359
0.13074057728609134,0,1,1,2.3089946799548757,2.110843996637704,1.9995271,2.0573578
1.4412732890661155,1,0,-1,3.8328217198706462,1.337186180834177,1.1512958,4.0739503
-1.4358621511794394,0,0,1,1.3549202540644483,5.619639059124289,26.009672,1.1824565
1.1631637521549596,1,0,-1,3.145051909145423,1.4342592837097188,1.7440809,3.2170026
0.010233061019587049,0,1,1,1.6634955971548642,2.2395522578984073,1.9803128,2.1325827
-0.9815086510479509,1,0,-1,1.2511992949680333,4.05559512900996,10.1094055,1.287483
0.46210347426327075,0,1,1,1.4222729072746647,1.821738542271873,2.5815601,1.8902063
0.19905969557347003,1,0,-1,1.8179612587628788,2.0439041270067406,4.4160414,1.9817221
-0.6002168771587947,1,1,1,3.718871425631573,3.1599803786289584,2.2764769,2.936072
0.06980208499001886,0,1,1,2.3912434491789605,2.1741659736650343,2.6020813,2.0947514
-0.3853135968617599,0,0,1,2.0147947782537345,2.7764085696407674,4.570331,1.6353226
0.11351734525124799,0,1,-1,1.5983871387692732,2.128386453993944,1.9988929,2.0677953
0.6621306745210463,1,0,-1,2.2996963685336316,1.6850214289687857,3.9562664,2.2445443
1.586016816145352,1,1,-1,1.3054354498512513,1.2955850754128,1.4925514,1.274432
-1.237815498826849,1,0,-1,1.1944042550988356,4.857989549250421,17.892761,1.2215137
2.1330333746562666,0,1,-1,1.1767474547386456,1.1797047967677508,1.0287285,1.1443012
-1.9520877995225019,0,0,1,1.2118053048711488,8.388658265047802,14.239988,1.1197021
-0.15178509503558324,1,1,-1,2.736349802430032,2.4364059792363673,2.791269,2.2653174
0.5883172064845762,0,1,1,1.8283519069575105,1.732600816702655,1.5923951,1.8344713
0.2809918677350327,1,1,-1,2.126379078264226,1.9689240237761276,1.6840609,1.9767504
-0.6226995198205939,0,1,-1,2.2494450838422226,3.204613984710176,2.3323364,3.0041301
-0.20812225035727533,1,0,-1,1.5443721044869259,2.5119438512152046,2.9184585,1.749772
-0.4930009346588331,0,0,1,1.9111926486414852,2.9592481956512784,3.6221404,1.5745963
-0.5893647569442118,0,0,-1,1.3718128075224536,3.1387607279827145,2.801152,1.5229478
0.849602097021025,1,1,-1,1.6378819162462839,1.5776108825109962,1.5376499,1.6520145
0.35701548596504734,1,1,1,2.0439217285900373,1.9041766063624654,1.1275995,1.9394424
-0.6929095952606542,1,0,-1,1.335239661572299,3.350023045078703,3.4399948,1.4479373
0.8995998754332507,0,1,1,1.6067733960892263,1.551926893689575,1.3099895,1.6148105
0.30729952087660933,0,0,-1,1.9114664626490308,1.9460100153958744,2.3228502,2.037694
0.8128621188389601,1,1,-1,1.661753519881412,1.5972430482017619,1.8379242,1.6807804
0.6296288419236122,1,1,-1,1.7948285548004421,1.7055786463774731,1.3604457,1.8169969
-0.8289950109220725,0,0,-1,1.2925864761866457,3.659736544819255,3.9779394,1.3634098
-0.5601810401969697,0,0,1,1.8519895306507095,3.0827248383123877,2.159627,1.5397763
0.7472936051232618,0,0,-1,2.4152321837968507,1.633952639484101,1.6379585,2.3599741
0.6103702654334648,1,0,-1,2.234134932875274,1.7180494805484403,1.7242627,2.2119787
-0.020901593964148132,0,0,1,2.4609667966208137,2.275163722553658,3.9327095,1.867398
0.117327383308782,0,1,1,2.326670760849873,2.124482087292516,1.9467844,2.0654774
1.277664895788425,0,1,-1,1.41575260473208,1.3913005186987806,1.3350255,1.394275
-0.5915713888358299,0,0,-1,1.3709932580781803,3.1430585056421148,2.801152,1.5216519
0.5470973811700377,0,1,-1,1.8632099129319275,1.760594349190119,1.8848752,1.8522788
-0.20219265243389398,1,1,-1,2.8261184569389246,2.5038098182537754,2.9184585,2.3263667
